Package                   Version
------------------------- -----------
amqp                      5.2.0
aniso8601                 9.0.1
async-timeout             4.0.3
attrs                     25.3.0
bcrypt                    4.0.1
billiard                  4.2.1
blinker                   1.8.2
cachelib                  0.9.0
celery                    5.4.0
certifi                   2025.1.31
chardet                   5.2.0
charset-normalizer        3.4.1
click                     8.1.7
click-didyoumean          0.3.1
click-plugins             1.1.1
click-repl                0.3.0
colorama                  0.4.6
dnspython                 2.7.0
email_validator           2.2.0
flasgger                  0.9.7.1
Flask                     3.0.3
Flask-Caching             2.3.0
flask-cors                5.0.1
Flask-Excel               0.0.7
Flask-JWT-Extended        4.7.1
Flask-Login               0.6.3
Flask-Mail                0.10.0
Flask-Principal           0.4.0
Flask-RESTful             0.3.10
Flask-Security            5.6.0
Flask-Security-Too        5.5.2
Flask-SQLAlchemy          3.1.1
Flask-WTF                 1.2.1
greenlet                  3.1.1
idna                      3.10
importlib_resources       6.4.5
itsdangerous              2.2.0
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
kombu                     5.4.2
lml                       0.1.0
MarkupSafe                2.1.5
mistune                   3.1.3
packaging                 24.2
passlib                   1.7.4
pip                       24.0
prompt_toolkit            3.0.48
pyexcel                   0.7.0
pyexcel-io                0.6.6
pyexcel-webio             0.1.4
PyJWT                     2.10.1
python-dateutil           2.9.0.post0
pytz                      2024.2
PyYAML                    6.0.2
redis                     5.2.0
referencing               0.36.2
requests                  2.32.3
rpds-py                   0.24.0
setuptools                75.8.0
six                       1.16.0
SQLAlchemy                2.0.36
texttable                 1.7.0
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.3.0
vine                      5.1.0
wcwidth                   0.2.13
Werkzeug                  3.0.4
WTForms                   3.1.2
